Actual	Predicted
28.7	25.288764108482148
21.2	23.703133091313596
19.3	22.156033014498753
23.1	21.264008906197688
19.1	16.814029169187304
25.0	23.355121113304577
33.4	28.980467920498697
5.0	6.379046101865104
29.6	24.1046622844711
18.7	17.333468123306794
21.7	21.08644212019614
23.1	25.148939323101658
22.8	27.580585156756698
21.0	20.968857946019142
48.8	40.816572535537205
14.6	18.9823618990963
16.6	15.285425924562482
27.1	18.993065816794513
20.1	17.903329722602663
19.8	22.651732844302217
21.0	23.23864403678136
41.3	33.718003778912355
23.2	22.816152473049854
20.4	20.34681700255684
18.5	25.364096492395625
29.4	31.034263937503496
36.4	33.464021654725705
24.4	28.262122412513627
11.8	8.745919677463007
13.8	5.233226336698845
12.3	12.735434992592172
17.8	20.244916309059725
33.1	35.35395224968385
26.7	33.20294721694006
13.4	15.89403228073691
14.4	3.879929579554318
50.0	33.3686423199388
22.0	21.674444942027602
19.9	19.34441463298611
23.8	26.403864144402565
17.5	18.516177436313697
12.7	17.820006946646238
5.6	11.175597521137654
31.1	32.21845101686685
26.2	24.746275832095336
19.4	19.70612700581782
16.7	19.506005740865014
13.8	11.825718472397703
22.9	28.93616230034659
15.3	21.029896881402415
27.5	32.28763268442066
36.1	32.8373961192522
22.9	24.94562841453151
24.5	21.407653830347243
25.0	25.24985242282091
50.0	43.24151769796511
34.9	30.348739332545346
31.7	33.24548436218277
24.1	26.680617418763223
22.1	27.21453269925324
14.1	15.377307289551577
42.8	31.265500049900815
19.3	21.054382535509518
32.2	31.42702551890882
26.4	28.958037187265756
21.8	21.777813925495412
21.7	23.740455088500347
8.3	12.334797235272212
46.7	36.18194537217934
43.1	36.76051353344647
31.5	32.819334957727555
10.5	5.080775952719062
16.7	20.59688566405964
20.0	22.083039066189905
33.3	35.9994328508802
17.8	17.048748413955515
50.0	23.660130430362205
20.5	19.59260198338401
23.2	26.800198184131702
13.1	15.303000036738393
19.6	20.877766683831048
22.8	26.924081809042633
28.7	31.03785090647956
30.7	30.565017766621143
22.9	22.872446032022463
21.9	39.120669191206964
23.9	28.03197180390233
32.7	30.54141777090772
24.3	29.16290366478034
21.5	21.496244476570233
24.6	28.93543399441239
8.5	16.173785899628832
26.4	21.6432139569214
23.1	24.512546927489637
15.0	18.52150813633051
8.8	2.041567460753061
19.3	20.33848368846998
23.9	26.73932825973839
24.7	23.154330497522984
19.8	18.32561118961243
23.8	23.020055421480166
13.3	15.578872714292782
29.0	32.092842669069505
27.1	27.80879622153634
34.6	34.45646592617409
13.3	20.179105979822452
15.6	15.741188494910558
12.5	19.400623235811796
14.6	8.565061387664695
11.0	13.675253253700141
24.8	26.741253153944864
17.3	15.859035896237971
8.1	4.661041103323033
21.4	24.41363336909865
15.6	12.317441113791066
23.3	28.327115677764645
32.0	33.69024662436141
38.7	36.03734305554591
30.1	24.906568839146967
20.5	20.32372814093868
32.5	30.27495111691467
42.3	37.33169421693506
24.3	20.281326112634847
20.6	20.134663523036906
22.0	28.802135759688117
18.2	14.424393930441752
15.0	12.948430987758382
6.3	10.566414036718545
20.1	19.508358443791757
21.4	22.382714742145495
28.4	29.943696558532682
30.1	29.428060238054304
20.8	18.07429399937967
23.0	29.915021891450994
14.3	14.587362238015078
